GENE_ENTREZ_ID,GENE_SYMBOL,DISEASE_IDS
57704,GBA2,"ORPHA:352641,OMIM:614409,ORPHA:320391"
2657,GDF1,"ORPHA:860,OMIM:208530,OMIM:613854,ORPHA:3303"
392255,GDF6,"OMIM:613703,ORPHA:2345,ORPHA:65,OMIM:118100,OMIM:613094,OMIM:617898,OMIM:615360"
84340,GFM2,"OMIM:618397,ORPHA:565624"
2690,GHR,"OMIM:604271,ORPHA:314802,OMIM:262500,ORPHA:633,OMIM:143890"
2697,GJA1,"ORPHA:1010,OMIM:218400,ORPHA:1522,OMIM:617525,ORPHA:317,OMIM:104100,ORPHA:93404,OMIM:241550,ORPHA:2248,OMIM:257850,ORPHA:2710,OMIM:164200,OMIM:600309,OMIM:186100"
2702,GJA5,"OMIM:614049,OMIM:612474,OMIM:108770,ORPHA:3303"
2706,GJB2,"OMIM:304400,OMIM:148210,ORPHA:2698,OMIM:220290,ORPHA:494,OMIM:602540,ORPHA:2202,OMIM:149200,OMIM:124500,OMIM:148350,OMIM:601544,ORPHA:477"
2707,GJB3,"OMIM:220290,OMIM:612644,OMIM:133200,ORPHA:317"
127534,GJB4,"OMIM:617524,ORPHA:317"
10804,GJB6,"OMIM:304400,OMIM:612645,OMIM:220290,OMIM:612643,OMIM:129500,ORPHA:189,ORPHA:477"
57165,GJC2,"OMIM:608804,OMIM:613206,ORPHA:79452,OMIM:613480,ORPHA:320401"
2710,GK,OMIM:307030
2733,GLE1,"ORPHA:803,OMIM:611890,OMIM:253310,ORPHA:1486"
2735,GLI1,"OMIM:618123,ORPHA:289,OMIM:174400"
2736,GLI2,"OMIM:615849,OMIM:610829,ORPHA:95494,ORPHA:220386,ORPHA:93925,ORPHA:2162,ORPHA:280195,ORPHA:93924,ORPHA:280200,ORPHA:93926"
2737,GLI3,"ORPHA:93322,OMIM:174700,OMIM:146510,OMIM:175700,ORPHA:380,ORPHA:672,OMIM:174200,ORPHA:36"
51053,GMNN,"OMIM:616835,ORPHA:2554"
29925,GMPPB,"OMIM:615352,ORPHA:363623,ORPHA:370959,OMIM:615350,ORPHA:370968,ORPHA:588,ORPHA:353327,OMIM:615351"
2775,GNAO1,"ORPHA:1934,OMIM:615473,OMIM:617493"
2778,GNAS,"ORPHA:189427,ORPHA:94089,ORPHA:79445,OMIM:166350,OMIM:174800,ORPHA:57782,OMIM:612463,OMIM:219080,OMIM:612462,OMIM:103580,OMIM:603233,ORPHA:2762,ORPHA:79444,ORPHA:79443,ORPHA:562"
2796,GNRH1,"ORPHA:432,OMIM:146110,OMIM:614841"
2798,GNRHR,"ORPHA:432,OMIM:146110"
2812,GP1BB,"ORPHA:567,ORPHA:853,OMIM:231200,ORPHA:274"
2719,GPC3,"OMIM:312870,ORPHA:654,ORPHA:373,OMIM:194070"
2239,GPC4,"OMIM:312870,OMIM:301026,ORPHA:373,ORPHA:2662,OMIM:194070"
10082,GPC6,"OMIM:258315,ORPHA:93329"
83550,GPR101,"ORPHA:963,OMIM:300943,OMIM:300942"
2891,GRIA2,OMIM:618917
2892,GRIA3,"OMIM:300699,ORPHA:364028"
2893,GRIA4,"ORPHA:528084,OMIM:617864"
23426,GRIP1,"ORPHA:2052,OMIM:617667"
145258,GSC,OMIM:602471
2961,GTF2E2,"ORPHA:33364,OMIM:616943"
404672,GTF2H5,"ORPHA:33364,OMIM:616395"
2979,GUCA1B,"ORPHA:791,OMIM:613827"
283120,H19,"ORPHA:231140,ORPHA:2128,ORPHA:654,ORPHA:231144,OMIM:194070"
105259599,H19-ICR,"OMIM:180860,OMIM:194071,OMIM:130650"
3039,HBA1,"OMIM:617981,OMIM:604131,OMIM:617973,OMIM:613978,ORPHA:163596,ORPHA:98791,OMIM:140700"
3040,HBA2,"OMIM:617981,OMIM:604131,OMIM:613978,ORPHA:163596,ORPHA:98791,OMIM:140700"
3052,HCCS,"ORPHA:2556,OMIM:309801"
55869,HDAC8,"ORPHA:3459,OMIM:300882,ORPHA:199"
8925,HERC1,"ORPHA:457359,OMIM:617011"
8924,HERC2,"OMIM:176270,OMIM:615516"
84667,HES7,"ORPHA:2311,OMIM:613686"
8820,HESX1,"OMIM:182230,ORPHA:95494,ORPHA:226307,ORPHA:478,ORPHA:95496,ORPHA:3157"
3077,HFE,"OMIM:104300,OMIM:235200,ORPHA:586,ORPHA:465508,OMIM:176100,OMIM:176200"
138050,HGSNAT,"ORPHA:791,OMIM:616544,OMIM:252930"
55733,HHAT,"OMIM:600092,ORPHA:1422"
26275,HIBCH,"ORPHA:88639,OMIM:250620"
3106,HLA-B,"ORPHA:117,ORPHA:36426,ORPHA:3287,OMIM:106300,ORPHA:397"
8091,HMGA2,"ORPHA:397590,ORPHA:99971,OMIM:618908,ORPHA:94063"
6928,HNF1B,"OMIM:144700,OMIM:137920,ORPHA:261265,OMIM:125853,ORPHA:1309,ORPHA:93111"
3190,HNRNPK,"OMIM:616580,ORPHA:453504,ORPHA:352665"
3209,HOXA13,"ORPHA:2438,OMIM:176305,OMIM:140000"
3239,HOXD13,"ORPHA:93406,OMIM:610713,ORPHA:887,OMIM:113300,ORPHA:93409,OMIM:186000,OMIM:113200,ORPHA:93387,OMIM:186300"
3251,HPRT1,"ORPHA:79233,ORPHA:510,OMIM:300322,OMIM:300323"
60495,HPSE2,"ORPHA:2704,OMIM:236730"
3265,HRAS,"OMIM:137550,OMIM:162900,OMIM:109800,OMIM:218040,ORPHA:2612,ORPHA:3071,OMIM:188470,OMIM:163200"
9653,HS2ST1,OMIM:619194
9394,HS6ST1,"ORPHA:432,OMIM:614880,ORPHA:478"
3293,HSD17B3,"ORPHA:752,OMIM:264300"
3284,HSD3B2,"ORPHA:90791,OMIM:201810"
3339,HSPG2,"OMIM:224410,OMIM:255800,ORPHA:1865,ORPHA:800,ORPHA:1606"
3064,HTT,"OMIM:617435,ORPHA:248111,ORPHA:528084,OMIM:143100,ORPHA:399"
10075,HUWE1,"OMIM:309590,ORPHA:528084"
219844,HYLS1,"ORPHA:475,ORPHA:2189,OMIM:236680"
57061,HYMAI,"ORPHA:96191,OMIM:601410,ORPHA:99886"
3419,IDH3A,"ORPHA:791,OMIM:619007"
3420,IDH3B,"OMIM:612572,ORPHA:791"
51124,IER3IP1,OMIM:614231
64135,IFIH1,"OMIM:615846,ORPHA:51,OMIM:182250"
9742,IFT140,"ORPHA:65,OMIM:266920,ORPHA:791,OMIM:617781,ORPHA:474"
26160,IFT172,"OMIM:616394,OMIM:615630,ORPHA:110,ORPHA:791,ORPHA:474"
11020,IFT27,"ORPHA:110,OMIM:615996"
80173,IFT74,"ORPHA:110,OMIM:617119"
57560,IFT80,"OMIM:611263,ORPHA:474,ORPHA:93271"
28981,IFT81,OMIM:617895
3476,IGBP1,"OMIM:300472,ORPHA:52055"
3481,IGF2,"ORPHA:397590,ORPHA:231140,OMIM:180860,OMIM:616489,ORPHA:2128,OMIM:130650,ORPHA:231144,OMIM:194070"
10320,IKZF1,"ORPHA:36426,OMIM:616873"
3586,IL10,"ORPHA:117,OMIM:180300"
54756,IL17RD,"OMIM:615267,ORPHA:478"
11141,IL1RAPL1,"OMIM:300143,ORPHA:777"
149233,IL23R,ORPHA:117
3614,IMPDH1,"ORPHA:65,OMIM:180105,OMIM:613837,ORPHA:791"
50939,IMPG2,"ORPHA:99000,ORPHA:791,OMIM:613581,OMIM:616152"
56623,INPP5E,"ORPHA:1454,ORPHA:475,OMIM:610156,ORPHA:75858,ORPHA:220493,OMIM:213300"
51763,INPP5K,"OMIM:617404,ORPHA:559"
3636,INPPL1,"OMIM:258480,ORPHA:2746,ORPHA:3144"
3640,INSL3,OMIM:219050
3643,INSR,"ORPHA:508,ORPHA:769,ORPHA:263458,OMIM:262190,ORPHA:2297,OMIM:246200,OMIM:609968"
27152,INTU,"OMIM:617925,OMIM:617926"
3653,IPW,OMIM:176270
3664,IRF6,"OMIM:119500,ORPHA:1300,ORPHA:888,OMIM:608864,ORPHA:141291,ORPHA:199302,ORPHA:199306,OMIM:119300,ORPHA:99798"
10265,IRX5,OMIM:611174
3655,ITGA6,"OMIM:226730,ORPHA:79403"
3691,ITGB4,"OMIM:226730,ORPHA:1114,ORPHA:158684,ORPHA:251393,OMIM:131800,ORPHA:79403,OMIM:226650,ORPHA:79402"
182,JAG1,"OMIM:187500,OMIM:617992,OMIM:118450,ORPHA:3303"
83700,JAM3,OMIM:613730
284058,KANSL1,"OMIM:610443,ORPHA:363958,ORPHA:363965"
3735,KARS1,"OMIM:613916,OMIM:619196,OMIM:613641,OMIM:619147"
10524,KAT5,OMIM:619103
7994,KAT6A,"OMIM:616268,ORPHA:457193"
23522,KAT6B,"OMIM:603736,ORPHA:85201,ORPHA:3047,OMIM:606170"
84148,KAT8,"ORPHA:528084,OMIM:618974"
23247,KATNIP,"OMIM:616784,ORPHA:475"
3736,KCNA1,"ORPHA:1934,ORPHA:37612,ORPHA:98809,ORPHA:972,OMIM:160120"
3756,KCNH1,"ORPHA:3473,OMIM:611816,ORPHA:420561,OMIM:135500"
3763,KCNJ6,"ORPHA:435628,OMIM:614098"
3778,KCNMA1,"OMIM:617643,OMIM:618596,ORPHA:528084,OMIM:609446,ORPHA:79137,OMIM:618729"
3782,KCNN3,"ORPHA:3473,OMIM:618658"
3784,KCNQ1,"ORPHA:51083,ORPHA:90647,ORPHA:101016,OMIM:130650,OMIM:192500,OMIM:609621,OMIM:607554,OMIM:220400"
10984,KCNQ1OT1,"ORPHA:2128,OMIM:130650"
23028,KDM1A,"OMIM:616728,ORPHA:477993"
51780,KDM3B,OMIM:618846
23030,KDM4B,"ORPHA:528084,OMIM:619320"
10765,KDM5B,"ORPHA:88616,OMIM:618109,ORPHA:178469"
8242,KDM5C,"ORPHA:85279,OMIM:300534"
7403,KDM6A,"OMIM:147920,OMIM:300867,ORPHA:2322"
23135,KDM6B,OMIM:618505
2531,KDSR,"ORPHA:316,OMIM:617526,ORPHA:317"
9786,KIAA0586,"OMIM:616490,ORPHA:475,ORPHA:397715,OMIM:616546"
9851,KIAA0753,"ORPHA:2754,OMIM:617127,OMIM:619479"
84162,KIAA1109,OMIM:617822
57670,KIAA1549,"ORPHA:791,OMIM:618613"
374654,KIF7,"ORPHA:2754,ORPHA:2189,OMIM:200990,OMIM:607131,OMIM:614120,ORPHA:166024,ORPHA:36"
26128,KIFBP,"ORPHA:66629,OMIM:609460"
3814,KISS1,"ORPHA:432,OMIM:614842"
84634,KISS1R,"ORPHA:432,OMIM:176400,OMIM:614837"
55857,KIZ,"OMIM:615780,ORPHA:791"
317719,KLHL10,"ORPHA:399805,OMIM:615081"
80311,KLHL15,OMIM:300982
131377,KLHL40,"OMIM:615348,ORPHA:171430"
10324,KLHL41,"ORPHA:171439,ORPHA:171433,ORPHA:171430,ORPHA:171436,OMIM:615731"
55975,KLHL7,"OMIM:617055,OMIM:612943,ORPHA:791"
100144748,KLLN,"ORPHA:201,OMIM:615107"
8085,KMT2D,"OMIM:147920,ORPHA:2322"
55904,KMT2E,"ORPHA:528084,OMIM:618512"
51111,KMT5B,OMIM:617788
3845,KRAS,"ORPHA:1340,OMIM:137215,ORPHA:1333,ORPHA:648,ORPHA:3339,OMIM:609942,OMIM:260350,OMIM:614470,ORPHA:2612,OMIM:600268,OMIM:108010,OMIM:615278,ORPHA:144,OMIM:109800,OMIM:114480,OMIM:211980,OMIM:601626,ORPHA:2396,OMIM:163200"
3852,KRT5,"ORPHA:158681,OMIM:601001,ORPHA:79145,OMIM:131960,OMIM:131900,OMIM:131760,ORPHA:79397,OMIM:131800,OMIM:179850,ORPHA:79400,ORPHA:79399,ORPHA:79396"
3909,LAMA3,"OMIM:245660,OMIM:226700,OMIM:226650,ORPHA:79404,ORPHA:79402"
3914,LAMB3,"OMIM:226700,OMIM:104530,OMIM:226650,ORPHA:79404,ORPHA:79402"
3918,LAMC2,"OMIM:226700,OMIM:226650,ORPHA:79404,ORPHA:79402"
9215,LARGE1,"OMIM:608840,OMIM:613154,ORPHA:899,ORPHA:370968,ORPHA:588,OMIM:236670"
81887,LAS1L,"ORPHA:3459,OMIM:309585"
3952,LEP,"ORPHA:66628,OMIM:614962"
3953,LEPR,"OMIM:614963,ORPHA:179494"
3954,LETM1,"ORPHA:280,OMIM:194190"
3955,LFNG,"ORPHA:2311,OMIM:609813"
3972,LHB,OMIM:228300
3973,LHCGR,"OMIM:176410,ORPHA:3000,OMIM:238320"
89884,LHX4,"OMIM:262700,ORPHA:95494,ORPHA:226307,ORPHA:95496"
3981,LIG4,"ORPHA:235,OMIM:606593,OMIM:254500,ORPHA:39041,ORPHA:99812"
3991,LIPE,"ORPHA:435660,OMIM:615980"
64327,LMBR1,"ORPHA:93321,OMIM:188740,OMIM:200500,OMIM:174500,OMIM:135750,ORPHA:931,ORPHA:3332,ORPHA:2378,OMIM:186200,ORPHA:93405"
4000,LMNA,"ORPHA:157973,ORPHA:280365,OMIM:212112,OMIM:151660,ORPHA:154,OMIM:616516,ORPHA:98853,ORPHA:363618,OMIM:613205,ORPHA:79474,OMIM:275210,OMIM:115200,OMIM:248370,OMIM:176670,ORPHA:1662,ORPHA:79084,ORPHA:168796,ORPHA:740,OMIM:610140,ORPHA:98855,ORPHA:2348,OMIM:181350,ORPHA:90153,ORPHA:300751,OMIM:605588,ORPHA:2229"
84823,LMNB2,"OMIM:608709,ORPHA:79087,OMIM:616540,OMIM:619180"
25802,LMOD1,"OMIM:619362,ORPHA:2241"
56203,LMOD3,"OMIM:616165,ORPHA:171430,ORPHA:171436"
4010,LMX1B,"ORPHA:2614,ORPHA:2613,OMIM:161200,ORPHA:495818,OMIM:256020"
9361,LONP1,"ORPHA:79243,OMIM:600373,ORPHA:1458"
9227,LRAT,"ORPHA:65,ORPHA:791,OMIM:613341,OMIM:268000,ORPHA:364055"
9860,LRIG2,"OMIM:615112,ORPHA:2704"
4047,LSS,"ORPHA:55654,OMIM:616509,OMIM:618275,ORPHA:2850,OMIM:618840"
54585,LZTFL1,"ORPHA:110,OMIM:615994"
8216,LZTR1,"OMIM:615670,OMIM:616564,ORPHA:648,OMIM:605275"
4081,MAB21L1,OMIM:618479
10586,MAB21L2,OMIM:615877
10459,MAD2L2,"OMIM:617243,ORPHA:84"
8567,MADD,"ORPHA:528084,OMIM:619005,OMIM:619004"
4094,MAF,"OMIM:610202,OMIM:601088,ORPHA:1272,ORPHA:1377"
54551,MAGEL2,"OMIM:615547,ORPHA:98754,ORPHA:398069,OMIM:176270,ORPHA:177901,ORPHA:177910,ORPHA:177904"
4117,MAK,"ORPHA:791,OMIM:614181"
10046,MAMLD1,"OMIM:300758,ORPHA:456328,ORPHA:95706"
5604,MAP2K1,"OMIM:155950,ORPHA:1340,OMIM:615279,OMIM:163950"
5605,MAP2K2,"ORPHA:1340,ORPHA:638,OMIM:615280"
4214,MAP3K1,"ORPHA:242,ORPHA:251510,OMIM:613762"
6885,MAP3K7,"ORPHA:3238,OMIM:157800,OMIM:617137,ORPHA:1826"
5594,MAPK1,"ORPHA:261330,OMIM:619087"
23162,MAPK8IP3,"ORPHA:528084,OMIM:618443"
10982,MAPRE2,"OMIM:616734,ORPHA:2505"
5648,MASP1,"OMIM:257920,ORPHA:293843"
55777,MBD5,"ORPHA:228402,ORPHA:178469,OMIM:156200"
51360,MBTPS2,"ORPHA:659,ORPHA:2273,OMIM:308205,OMIM:308800,OMIM:300918,OMIM:301014,ORPHA:666,ORPHA:85284"
4158,MC2R,"ORPHA:361,OMIM:202200"
4174,MCM5,OMIM:617564
84515,MCM8,OMIM:612885
4193,MDM2,"ORPHA:524,ORPHA:99971,OMIM:618681"
2122,MECOM,"ORPHA:71289,OMIM:616738"
4204,MECP2,"ORPHA:3095,ORPHA:1762,OMIM:300260,ORPHA:778,ORPHA:777,OMIM:300496,OMIM:312750,OMIM:300055,OMIM:300673,ORPHA:3077"
9968,MED12,"OMIM:305450,ORPHA:776,ORPHA:777,ORPHA:93932,ORPHA:293707,OMIM:300895,OMIM:309520"
116931,MED12L,"OMIM:618872,ORPHA:178469"
9969,MED13,"ORPHA:528084,OMIM:618009"
23389,MED13L,"ORPHA:860,OMIM:616789,ORPHA:369891"
81857,MED25,"OMIM:616449,ORPHA:88616,ORPHA:464738,OMIM:605589"
4210,MEFV,"ORPHA:117,OMIM:134610,OMIM:608068,ORPHA:329967,ORPHA:342,OMIM:249100,ORPHA:3243"
1954,MEGF8,"ORPHA:65759,OMIM:614976"
254528,MEIOB,"ORPHA:399805,OMIM:617706"
10461,MERTK,"OMIM:613862,ORPHA:791"
145873,MESP2,"ORPHA:2311,OMIM:608681,OMIM:277300"
4281,MID1,OMIM:300000
9562,MINPP1,"ORPHA:284339,ORPHA:319487,OMIM:188470"
8195,MKKS,"ORPHA:110,OMIM:236700,ORPHA:2473,OMIM:605231"
7681,MKRN3,"OMIM:615346,OMIM:176270"
10108,MKRN3-AS1,OMIM:176270
54903,MKS1,"OMIM:615990,OMIM:249000,ORPHA:475,ORPHA:564,ORPHA:110,ORPHA:220493,OMIM:617121"
51085,MLXIPL,"ORPHA:904,OMIM:194050"
4312,MMP1,"OMIM:226600,ORPHA:79408,OMIM:606963"
3110,MNX1,"ORPHA:1552,OMIM:176450"
7841,MOGS,"ORPHA:79330,OMIM:606056"
136647,MPLKIP,"OMIM:234050,ORPHA:33364"
56246,MRAP,"OMIM:607398,ORPHA:361"
22808,MRAS,"ORPHA:648,OMIM:618499"
28957,MRPS28,OMIM:618958
4534,MTM1,"OMIM:310400,ORPHA:456328,ORPHA:596"
64419,MTMR14,"OMIM:160150,ORPHA:169189"
2475,MTOR,"ORPHA:457485,OMIM:616638,OMIM:607341"
4593,MUSK,"OMIM:616325,OMIM:208150,ORPHA:994,ORPHA:98913"
4629,MYH11,"ORPHA:229,ORPHA:91387,OMIM:132900,OMIM:619351,ORPHA:2241,OMIM:619350"
4621,MYH3,"OMIM:178110,ORPHA:1147,OMIM:193700,OMIM:618436,ORPHA:2053,ORPHA:2990,ORPHA:1146,OMIM:618469"
4638,MYLK,"OMIM:249210,ORPHA:91387,OMIM:613780,ORPHA:2241"
29895,MYLPF,OMIM:619110
389827,MYMK,"OMIM:254940,ORPHA:1358"
4654,MYOD1,"OMIM:618975,ORPHA:994"
745,MYRF,"OMIM:618113,OMIM:618280"
23040,MYT1L,"ORPHA:528084,OMIM:616521,ORPHA:178469"
8260,NAA10,"ORPHA:568,OMIM:309800,OMIM:300855,ORPHA:276432"
259232,NALCN,"ORPHA:1147,OMIM:616266,OMIM:615419,ORPHA:2053,ORPHA:1146,ORPHA:371364"
340719,NANOS1,"ORPHA:399808,OMIM:615413,ORPHA:399805"
653361,NCF1,"OMIM:233700,ORPHA:904,ORPHA:379"
4692,NDN,"ORPHA:98754,OMIM:176270,ORPHA:177901,ORPHA:177910,ORPHA:177904"
79625,NDNF,"OMIM:618841,ORPHA:478"
4693,NDP,"ORPHA:649,OMIM:310600,ORPHA:891,OMIM:305390,ORPHA:190,ORPHA:90050"
4702,NDUFA8,OMIM:619272
54539,NDUFB11,"OMIM:301021,ORPHA:2556,OMIM:300952,ORPHA:2609,OMIM:309801"
4724,NDUFS4,"OMIM:252010,ORPHA:2609,ORPHA:255241"
4703,NEB,"ORPHA:399103,ORPHA:171439,ORPHA:171433,ORPHA:171430,ORPHA:171436,OMIM:256030,OMIM:619334"
5818,NECTIN1,"ORPHA:3253,OMIM:225060,ORPHA:141291,ORPHA:199302,ORPHA:199306"
23327,NEDD4L,"ORPHA:98892,OMIM:617201"
4750,NEK1,"OMIM:617892,ORPHA:803,ORPHA:2751,OMIM:263520"
4751,NEK2,"OMIM:615565,ORPHA:791"
4761,NEUROD2,"ORPHA:1934,OMIM:618374"
340533,NEXMIF,"ORPHA:1942,OMIM:300912,ORPHA:85277"
4763,NF1,"OMIM:162210,ORPHA:363700,OMIM:162200,OMIM:601321,ORPHA:29072,OMIM:193520,ORPHA:638,ORPHA:139474,ORPHA:97685,OMIM:607785"
4781,NFIB,OMIM:618286
4784,NFIX,"ORPHA:561,OMIM:602535,ORPHA:447980,OMIM:614753,ORPHA:420179"
55651,NHP2,"ORPHA:1775,OMIM:613987,OMIM:224230"
25836,NIPBL,"OMIM:122470,ORPHA:199"
79576,NKAP,OMIM:301039
7080,NKX2-1,"ORPHA:1429,OMIM:610978,ORPHA:95713,OMIM:188550,OMIM:118700,ORPHA:209905"
1482,NKX2-5,"OMIM:614435,ORPHA:99103,OMIM:217095,ORPHA:402075,OMIM:614432,ORPHA:871,ORPHA:3303,ORPHA:2248,OMIM:187500,ORPHA:95713,ORPHA:1479,OMIM:225250,ORPHA:95712,OMIM:108900"
137814,NKX2-6,"OMIM:217095,ORPHA:3303,ORPHA:3384"
23530,NNT,"OMIM:614736,ORPHA:361"
4838,NODAL,"ORPHA:220386,ORPHA:93925,ORPHA:280195,ORPHA:93924,ORPHA:280200,ORPHA:93926,OMIM:270100"
4841,NONO,"ORPHA:466791,OMIM:300967"
55505,NOP10,"ORPHA:1775,OMIM:224230"
4853,NOTCH2,"OMIM:102500,OMIM:610205,ORPHA:955"
4854,NOTCH3,"OMIM:125310,OMIM:615293,ORPHA:2591,ORPHA:136,ORPHA:2789,OMIM:130720"
23742,NPAP1,OMIM:176270
4867,NPHP1,"ORPHA:110,OMIM:266900,OMIM:256100,ORPHA:3156,OMIM:609583,ORPHA:220497"
4869,NPM1,"ORPHA:520,ORPHA:1775,OMIM:601626"
190,NR0B1,"OMIM:300018,ORPHA:242,OMIM:300200,ORPHA:251510,ORPHA:393"
10002,NR2E3,"OMIM:268100,OMIM:611131,ORPHA:791"
7026,NR2F2,"ORPHA:1330,OMIM:618901,OMIM:615779"
2908,NR3C1,"ORPHA:786,OMIM:615962"
2516,NR5A1,"ORPHA:242,OMIM:612965,OMIM:617480,OMIM:612964,ORPHA:399805,ORPHA:243,ORPHA:2138,ORPHA:251510,OMIM:613957,ORPHA:393"
4893,NRAS,"OMIM:137550,OMIM:162900,OMIM:114500,OMIM:249400,ORPHA:648,OMIM:613224,OMIM:614470,ORPHA:2612,ORPHA:626,OMIM:188470,OMIM:163200"
4901,NRL,"OMIM:613750,ORPHA:791"
64324,NSD1,"ORPHA:3447,ORPHA:228415,ORPHA:821,OMIM:117550"
7468,NSD2,"ORPHA:280,OMIM:194190"
26012,NSMF,"ORPHA:432,OMIM:614838"
54888,NSUN2,"ORPHA:235,ORPHA:88616,OMIM:611091"
84628,NTNG2,"ORPHA:528084,OMIM:618718"
4927,NUP88,"ORPHA:994,OMIM:618393"
64359,NXN,"ORPHA:1507,OMIM:618529"
23363,OBSL1,"OMIM:612921,ORPHA:2616"
4948,OCA2,"ORPHA:98754,OMIM:203200,ORPHA:177901,ORPHA:177904,ORPHA:98794,ORPHA:79432"
4952,OCRL,"OMIM:309000,ORPHA:534,OMIM:300555"
4953,ODC1,"ORPHA:544488,OMIM:619075"
8481,OFD1,"ORPHA:2754,OMIM:300209,ORPHA:2750,ORPHA:791,ORPHA:244,OMIM:311200,OMIM:300424,OMIM:300804"
8473,OGT,OMIM:300997
4983,OPHN1,"OMIM:300486,ORPHA:137831"
4998,ORC1,"OMIM:224690,ORPHA:2554"
5000,ORC4,"OMIM:613800,ORPHA:2554"
23594,ORC6,"OMIM:613803,ORPHA:2554"
55593,OTUD5,OMIM:301056
51633,OTUD6B,"OMIM:617452,ORPHA:505237"
5015,OTX2,"OMIM:613986,ORPHA:95494,ORPHA:990,ORPHA:3157,OMIM:610125"
55690,PACS1,"ORPHA:329224,OMIM:615009"
23241,PACS2,OMIM:618067
5048,PAFAH1B1,"OMIM:607432,ORPHA:95232,ORPHA:531,ORPHA:217385"
79728,PALB2,"OMIM:114480,OMIM:610832,ORPHA:1333,ORPHA:84,ORPHA:145"
5073,PARN,"OMIM:616353,ORPHA:2032,ORPHA:3322,ORPHA:1775,OMIM:616371"
5080,PAX6,"OMIM:120430,OMIM:604229,ORPHA:35737,ORPHA:893,OMIM:136520,OMIM:165550,OMIM:148190,ORPHA:2334,ORPHA:708,ORPHA:250923,OMIM:120200,OMIM:106210,OMIM:194072,ORPHA:2253,ORPHA:1065,ORPHA:137902"
5081,PAX7,"OMIM:618578,OMIM:268220"
5087,PBX1,OMIM:617641
388939,PCARE,"OMIM:613428,ORPHA:791"
5116,PCNT,"ORPHA:2637,OMIM:210720,ORPHA:808"
5144,PDE4D,"ORPHA:280651,OMIM:614613,ORPHA:439822,ORPHA:950"
5145,PDE6A,"OMIM:613810,ORPHA:791"
5158,PDE6B,"OMIM:163500,ORPHA:215,ORPHA:791,OMIM:613801"
5147,PDE6D,"ORPHA:2754,OMIM:615665"
5148,PDE6G,"ORPHA:791,OMIM:268000,OMIM:613582"
5189,PEX1,"ORPHA:44,OMIM:601539,OMIM:234580,OMIM:214100,ORPHA:3220,ORPHA:772,ORPHA:912"
5192,PEX10,"ORPHA:247815,ORPHA:44,ORPHA:772,ORPHA:912,OMIM:614870,OMIM:614871"
8799,PEX11B,"ORPHA:44,ORPHA:772,ORPHA:912,OMIM:614920"
5193,PEX12,"ORPHA:44,OMIM:266510,ORPHA:772,ORPHA:912,OMIM:614859"
5194,PEX13,"ORPHA:44,OMIM:614883,ORPHA:772,OMIM:614885,ORPHA:912"
5195,PEX14,"OMIM:614887,ORPHA:44,ORPHA:772,ORPHA:912"
9409,PEX16,"ORPHA:44,OMIM:614876,OMIM:614877,ORPHA:772,ORPHA:912"
5824,PEX19,"ORPHA:44,ORPHA:772,ORPHA:912,OMIM:614886"
5828,PEX2,"ORPHA:44,OMIM:614866,ORPHA:772,ORPHA:912,OMIM:614867"
55670,PEX26,"ORPHA:44,OMIM:614872,ORPHA:772,ORPHA:912,OMIM:614873"
8504,PEX3,"ORPHA:44,ORPHA:772,ORPHA:912,OMIM:614882,OMIM:617370"
5830,PEX5,"ORPHA:44,OMIM:616716,OMIM:202370,ORPHA:772,ORPHA:912,OMIM:214110"
5190,PEX6,"ORPHA:44,ORPHA:95433,OMIM:614862,ORPHA:3220,OMIM:616617,ORPHA:772,ORPHA:912,OMIM:614863"
221692,PHACTR1,"OMIM:618298,ORPHA:3451"
51317,PHF21A,"OMIM:618725,ORPHA:52022"
84295,PHF6,"ORPHA:127,OMIM:301900"
23133,PHF8,"ORPHA:85287,OMIM:300263"
26227,PHGDH,"ORPHA:2671,ORPHA:79351,OMIM:256520,OMIM:601815"
55023,PHIP,OMIM:617991
9780,PIEZO1,"OMIM:616843,ORPHA:3202,OMIM:194380"
63895,PIEZO2,"OMIM:114300,OMIM:248700,OMIM:617146,ORPHA:1154,ORPHA:2461,OMIM:108145,ORPHA:376"
5277,PIGA,"OMIM:300818,ORPHA:3451,ORPHA:447,OMIM:300868"
54872,PIGG,"ORPHA:488635,ORPHA:280,OMIM:616917"
23556,PIGN,"OMIM:614080,ORPHA:280633,ORPHA:2059"
51227,PIGP,"OMIM:617599,ORPHA:1934"
9091,PIGQ,"ORPHA:1934,OMIM:618548"
94005,PIGS,OMIM:618143
5286,PIK3C2A,"OMIM:618440,ORPHA:557003"
5290,PIK3CA,"ORPHA:60040,ORPHA:201,OMIM:155500,OMIM:162900,ORPHA:276280,ORPHA:99802,ORPHA:2495,OMIM:613659,OMIM:114550,OMIM:615108,OMIM:613089,OMIM:167000,ORPHA:144,OMIM:114500,OMIM:114480,OMIM:211980,OMIM:612918,OMIM:602501,OMIM:182000"
5308,PITX2,"ORPHA:782,ORPHA:708,OMIM:180550,OMIM:180500,OMIM:137600"
5317,PKP1,"OMIM:604536,ORPHA:158668"
5324,PLAG1,"ORPHA:397590,OMIM:181030,OMIM:618907"
5337,PLD1,OMIM:212093
